episode,param_name,values
1,fc1.weight,"[0.12172651290893555, 0.025108158588409424, 0.053543150424957275, 0.44520342350006104, -0.06309729814529419, 0.4990326762199402, 0.3969160318374634, -0.47482335567474365, 0.0695846676826477, -0.31951820850372314, -0.32548630237579346, -0.08710873126983643, 0.22894775867462158, -0.052603185176849365, -0.44743257761001587, -0.43059033155441284, 0.08851569890975952, 0.41813719272613525, -0.4521530270576477, -0.1561095118522644, 0.4457317590713501, -0.4338197708129883, -0.1712002158164978, -0.31911247968673706, 0.2125142216682434, -0.44910305738449097, -0.06069546937942505, 0.12769895792007446, 0.3549566864967346, 0.17304867506027222, 0.45088112354278564, 0.4286370873451233, -0.03142833709716797, 0.04781162738800049, 0.381985068321228, -0.007208883762359619, 0.1978548765182495, 0.4046924114227295, 0.3382849097251892, 0.07788223028182983, -0.4746930003166199, -0.3679593801498413, -0.36696141958236694, 0.27725541591644287, -0.02584308385848999, -0.2677118182182312, 0.0029835104942321777, 0.2408328652381897, 0.2801435589790344, -0.45483922958374023, 0.2546241879463196, -0.20614135265350342, 0.11677289009094238, 0.45583784580230713, -0.003576815128326416, -0.3647109866142273, -0.22264903783798218, 0.04363352060317993, 0.13624489307403564, -0.15180271863937378, -0.11178910732269287, -0.49882543087005615, 0.3650702238082886, -0.31817102432250977, 0.4769120216369629, -0.1822320818901062, -0.08931970596313477, 0.21616029739379883, -0.09141075611114502, 0.337738037109375, -0.13728207349777222, -0.107846200466156, -0.3814985752105713, -0.41857320070266724, -0.42835068702697754, -0.08992648124694824, 0.06968027353286743, -0.4922824501991272, -0.4504968523979187, 0.03148764371871948, -0.452762246131897, -0.0325661301612854, -0.4598960280418396, 0.37868189811706543, -0.1729651689529419, -0.06543195247650146, 0.3539876341819763, -0.19523900747299194, -0.4387628436088562, -0.08138447999954224, 0.47503072023391724, 0.12027162313461304, 0.34319162368774414, 0.10468792915344238, -0.07053947448730469, 0.27418386936187744, 0.2945641279220581, -0.47680747509002686, -0.4410412907600403, -0.3514675498008728, -0.021394014358520508, -0.1206623911857605, -0.4301772117614746, -0.19467473030090332, 0.3418737053871155, 0.014163792133331299, 0.4399483799934387, 0.3280108571052551, -0.4474716782569885, -0.19733089208602905, 0.4010460376739502, 0.14348948001861572, 0.39363861083984375, -0.007996082305908203, -0.1303476095199585, 0.19487208127975464, -0.2664470672607422, 0.2597142457962036, 0.4704133868217468, 0.24464106559753418, 0.3125576376914978, 0.3194839358329773, 0.4753263592720032, -0.3869997262954712, -0.052638471126556396, -0.06429159641265869, 0.3416981101036072, -0.13174575567245483, 0.27531546354293823, -0.10758191347122192, -0.016913294792175293, 0.33461856842041016, -0.19659900665283203, -0.12438565492630005, -0.363119900226593, 0.268222451210022, -0.12207067012786865, 0.42586958408355713, -0.29000014066696167, -0.22830116748809814, -0.46108710765838623, 0.3962075114250183, -0.23179376125335693, 0.3864902853965759, -0.45780837535858154, -0.4579266905784607, -0.49002182483673096, 0.05602377653121948, 0.12577718496322632, 0.39652639627456665, 0.40335744619369507, -0.352553129196167, -0.3342158794403076, -0.3690453767776489, 0.47538840770721436, 0.2375752329826355, 0.3783535957336426, 0.09999191761016846, -0.36811208724975586, 0.03975188732147217, -0.49256598949432373, -0.3259401321411133, 0.08261680603027344, -0.46048861742019653, -0.1591927409172058, -0.14420533180236816, 0.10193926095962524, -0.019075095653533936, -0.45953357219696045, 0.27115529775619507, -0.22733569145202637, 0.3365406394004822, 0.22643357515335083, 0.4557332396507263, 0.20136266946792603, -0.05348610877990723, 0.41017216444015503, 0.4568926692008972, -0.20046859979629517, -0.46071845293045044, 0.04254072904586792, -0.32136720418930054, 0.2899799942970276, 0.2623838782310486, 0.48176324367523193, 0.28494346141815186, -0.464996337890625, 0.08286064863204956, 0.15467983484268188, -0.3798671364784241, -0.29057377576828003, -0.22037029266357422, -0.26357269287109375, -0.36523741483688354, 0.48554402589797974, 0.3511197566986084, -0.22651749849319458, 0.08288127183914185, -0.19602710008621216, 0.2295246124267578, 0.3491503596305847, -0.06287133693695068, 0.4558470845222473, -0.008318901062011719, -0.48984378576278687, 0.05201631784439087, 0.27250194549560547, 0.48227715492248535, 0.21946710348129272, -0.3185492753982544, 0.03538191318511963, 0.32907623052597046, 0.37148720026016235, 0.46473854780197144, -0.08978778123855591, -0.19909489154815674, 0.25807636976242065, 0.11513149738311768, 0.4410480856895447, -0.22964787483215332, 0.33939415216445923, -0.43974608182907104, 0.00960230827331543, 0.012944459915161133, 0.35125666856765747, 0.32258450984954834, -0.1304771900177002, -0.26484715938568115, -0.40839678049087524, 0.3881604075431824, -0.49321305751800537, 0.07673358917236328, -0.020412683486938477, -0.1855452060699463, -0.29089808464050293, 0.21733582019805908, 0.22781163454055786, 0.47313082218170166, 0.3364105224609375, 0.0934721827507019, -0.04865068197250366, 0.2735157608985901, -0.24288004636764526, -0.34635913372039795, -0.363625168800354, -0.1773700714111328, -0.28354716300964355, 0.11975806951522827, 0.43360430002212524, -0.41688668727874756, 0.1315748691558838, 0.003453493118286133, 0.2970062494277954, -0.19596725702285767, -0.4199594259262085, -0.13315153121948242]"
1,fc1.bias,"[-0.066703200340271, 0.489719033241272, 0.26588350534439087, -0.3674752712249756, 0.3717634677886963, 0.11584043502807617, 0.4619802236557007, -0.030463218688964844, 0.07933318614959717, 0.025064170360565186, 0.09315109252929688, -0.42516374588012695, 0.10963952541351318, -0.42056405544281006, -0.2637432813644409, -0.2293635606765747, 0.1908249855041504, 0.3279048800468445, -0.49952399730682373, -0.44320762157440186, 0.13645601272583008, 0.25421780347824097, 0.24791312217712402, -0.49519169330596924, 0.39700859785079956, 0.2031835913658142, -0.2430291771888733, 0.12257188558578491, 0.269533634185791, -0.11572444438934326, 0.4700586199760437, 0.06326442956924438, 0.10828840732574463, 0.28168755769729614, -0.4541390538215637, -0.4726017713546753, -0.008501887321472168, 0.11613881587982178, -0.19379395246505737, 0.48951876163482666, -0.3518269658088684, 0.07781380414962769, 0.11239761114120483, 0.18628698587417603, 0.29040610790252686, -0.11173969507217407, -0.3591528534889221, 0.18878430128097534, -0.21424895524978638, -0.128162682056427, -0.18515825271606445, -0.19567692279815674, -0.49293041229248047, 0.30964189767837524, 0.155318021774292, 0.14292562007904053, -0.37778782844543457, -0.0759667158126831, 0.07995015382766724, -0.342531681060791, -0.17919999361038208, 0.1654137372970581, 0.41632968187332153, -0.3602287769317627]"
