epoch,param_name,values
1,logits_net.net.0.weight,"[0.2250184565782547, 0.19824844598770142, -0.7523952126502991, -0.419891893863678, -0.2661627531051636, 0.12722955644130707, 0.13932418823242188, 0.45944011211395264, 0.13442103564739227, 0.13217787444591522, -0.4430459141731262, -0.1633247286081314, -0.4488266408443451, -0.3512364327907562, -0.21694344282150269, 0.035434551537036896, 0.5239921808242798, 0.17840591073036194, -0.8192735910415649, -0.29642996191978455, 0.19266550242900848, 0.39646822214126587, -0.08863934874534607, 0.38995596766471863, -0.09549965709447861, -0.02539568394422531, 0.3464873731136322, -0.43907231092453003, -0.34286171197891235, -0.0903758630156517, -0.17700237035751343, 0.390537291765213, -0.17840200662612915, -0.35395339131355286, -0.70280921459198, -0.4757276773452759, -0.2903829514980316, 0.4793432652950287, 0.21612825989723206, 0.1984119713306427, 0.08327070623636246, -0.26686251163482666, -0.029553068801760674, -0.49829384684562683, -0.5573602914810181, -0.1303018480539322, 0.6262875199317932, 0.2897316813468933, -0.47292670607566833, 0.059436388313770294, 0.7251872420310974, 0.6110747456550598, 0.17953813076019287, 0.05548993870615959, 0.33387091755867004, -0.28406602144241333, 0.12778347730636597, -0.42184191942214966, -0.3832060396671295, -0.23856036365032196, 0.2135792225599289, 0.16940444707870483, -0.2666929066181183, 0.184350848197937, 0.29166412353515625, -0.09329954534769058, 0.0916973352432251, 0.16955865919589996, 0.5672639012336731, 0.4464583694934845, -0.8152503371238708, -0.3469562828540802, 0.1493290811777115, 0.4435904026031494, 0.6657475829124451, 0.48301932215690613, 0.10291998833417892, -0.41284888982772827, 0.035564880818128586, -0.3276703357696533, -0.4644996225833893, 0.37458038330078125, 0.29411277174949646, -0.48059791326522827, 0.11878570914268494, -0.06980954855680466, -0.11799760907888412, -0.24112944304943085, 0.11156534403562546, -0.2957386076450348, 0.3433729112148285, 0.3159932494163513, 0.5155980587005615, 0.17611515522003174, -0.7983452081680298, -0.4403502941131592, 0.34782007336616516, 0.113465815782547, -0.5738929510116577, -0.36202117800712585, 0.6035769581794739, 0.35093724727630615, -0.44102048873901367, -0.21891449391841888, -0.17719346284866333, -0.05802197754383087, -0.8508158922195435, -0.5220108032226562, -0.1707061380147934, 0.10167082399129868, 0.048239633440971375, 0.3662305474281311, -0.3622495234012604, 0.3770042061805725, 0.3754384219646454, -0.3499981462955475, -0.12667816877365112, -0.012800832279026508, 0.06189371272921562, 0.13849428296089172, 0.10288865864276886, 0.06963947415351868, -0.011697112582623959, 0.264876127243042, -0.49545806646347046, -0.35720035433769226, -0.1059570163488388, -0.1868143230676651, -0.21578283607959747, -0.3376831114292145, -0.015955502167344093, 0.0676410049200058, -0.3619864881038666, 0.021921981126070023, 0.4074679911136627, -0.07941972464323044, -0.02907995693385601, 0.01551108155399561, 0.26513051986694336, 0.3289395570755005, 0.46185049414634705, 0.33464181423187256, 0.4886036217212677, -0.04460786655545235, -0.602196455001831, -0.24141782522201538, 0.5568793416023254, 0.048881810158491135, -0.01932746358215809, -0.4729273021221161, -0.9652969837188721, -0.5200979709625244, 0.04926394671201706, 0.3351052701473236, 0.018722649663686752, -0.6392935514450073, 0.4467965364456177, -0.43221601843833923, -0.319815069437027, -0.2352510243654251, -0.15472103655338287, -0.13578800857067108, -0.44998693466186523, -0.4112781882286072, -0.12158163636922836, 0.04565337672829628, -0.14417819678783417, 0.18119415640830994, -0.6831859350204468, -0.0993984192609787, 0.8131292462348938, -0.03917340189218521, 0.3995429277420044, 0.18454109132289886, -0.28784599900245667, 0.361745685338974, 0.10880934447050095, -0.26621773838996887, 0.08324727416038513, -0.4852762818336487, 0.04470174387097359, -0.09770619869232178, 0.3946613073348999, 0.13899575173854828, 0.48697805404663086, 0.1184854581952095, -0.49496695399284363, -0.17189139127731323, -0.5469679236412048, 0.32978716492652893, 0.6643818020820618, 0.38425031304359436, -0.38924193382263184, -0.005956089589744806, -0.35645297169685364, -0.25384631752967834, -0.31292834877967834, 0.18992750346660614, -0.26529595255851746, -0.013333598151803017, 0.12569627165794373, 0.3566005825996399, -0.5730698704719543, -0.45228949189186096, -0.5171014070510864, 0.38748493790626526, 0.28091782331466675, 0.5228467583656311, 0.06552103906869888, 0.019544504582881927, 0.2604876160621643, 0.00879475474357605, -0.028112230822443962, -0.12438395619392395, 0.19445563852787018, 0.12352162599563599, -0.12707197666168213, -0.2568691670894623, -0.07837948948144913, -0.5500247478485107, 0.013515540398657322, 0.5091877579689026, 0.0973295047879219, -0.01810608245432377, -0.3640579283237457, 0.1910681277513504, -0.5370505452156067, -0.16001126170158386, -0.3524942100048065, 0.07326985895633698, 0.4156256318092346, 0.44455066323280334, 0.2446274608373642, 0.37003734707832336, -0.04005620256066322, -0.4109590947628021, 0.1634521484375, -0.37487709522247314, -0.11510445922613144, 0.1980200558900833, 0.2574729025363922, 0.3684265911579132, -0.28832197189331055, -0.022924039512872696, 0.4164049029350281, -0.5837544202804565, 0.03873349726200104, -0.42728105187416077, 0.01738291047513485, -0.11025698482990265, -0.2738259732723236, 0.08179347217082977, 0.5696674585342407, -0.24236136674880981, -0.5943377614021301, -0.19807566702365875]"
1,logits_net.net.0.bias,"[-0.48947834968566895, 0.21390731632709503, -0.23060153424739838, -0.3316554129123688, -0.2781237065792084, 0.27960848808288574, 0.2730591297149658, 0.39275580644607544, 0.18309657275676727, -0.1650746911764145, -0.13243722915649414, 0.1318845897912979, 0.38221853971481323, 0.13900582492351532, -0.21427994966506958, -0.23279762268066406, -0.4615885317325592, 0.05758256837725639, -0.24120405316352844, -0.44264456629753113, 0.450248658657074, -0.31736239790916443, -0.05597320571541786, 0.11090070009231567, 0.012043589726090431, -0.3318544030189514, -0.3845616281032562, 0.37942180037498474, 0.09767485409975052, 0.40361151099205017, -0.1587144434452057, 0.151309072971344, -0.13089101016521454, -0.02662493661046028, -0.30183419585227966, 0.1663295179605484, 0.15947210788726807, -0.01062943134456873, -0.11880031228065491, -0.2944727838039398, 0.3665030300617218, -0.36748483777046204, 0.19662924110889435, -0.1535537838935852, -0.22503618896007538, 0.08200009912252426, -0.23995763063430786, 0.09983066469430923, 0.10884933918714523, -0.3656434714794159, 0.06837845593690872, 0.18299882113933563, 0.19026833772659302, -0.038442663848400116, -0.3950168192386627, -0.07919053733348846, 0.17596031725406647, -0.14424419403076172, 0.17153164744377136, 0.32123106718063354, -0.24558600783348083, 0.013153782114386559, 0.203875333070755, 0.03922908753156662]"
